Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Alexander Mattison (15355684),Alexander Mattison,15355684,RB/FLEX,4300,MIN@IND 09/20/2020 01:00PM ET,MIN,12
QB,Jake Fromm (15355570),Jake Fromm,15355570,QB,4300,BUF@MIA 09/20/2020 01:00PM ET,BUF,0
RB,Myles Gaskin (15355688),Myles Gaskin,15355688,RB/FLEX,4300,BUF@MIA 09/20/2020 01:00PM ET,MIA,10.6
RB,Antonio Gibson (15355686),Antonio Gibson,15355686,RB/FLEX,4300,WAS@ARI 09/20/2020 04:05PM ET,WAS,6.4
WR,Christian Kirk (15355938),Christian Kirk,15355938,WR/FLEX,4300,WAS@ARI 09/20/2020 04:05PM ET,ARI,1
QB,Robert Griffin III (15355569),Robert Griffin III,15355569,QB,4300,BAL@HOU 09/20/2020 04:25PM ET,BAL,0.26
WR,Willie Snead IV (15355940),Willie Snead IV,15355940,WR/FLEX,4300,BAL@HOU 09/20/2020 04:25PM ET,BAL,16.4
RB,Jamaal Williams (15355690),Jamaal Williams,15355690,RB/FLEX,4200,DET@GB 09/20/2020 01:00PM ET,GB,8.2
RB,Jerick McKinnon (15355692),Jerick McKinnon,15355692,RB/FLEX,4200,SF@NYJ 09/20/2020 01:00PM ET,SF,13.4
WR,Greg Ward (15355950),Greg Ward,15355950,WR/FLEX,4200,LAR@PHI 09/20/2020 01:00PM ET,PHI,8.1
WR,Laviska Shenault Jr. (15355948),Laviska Shenault Jr.,15355948,WR/FLEX,4200,JAX@TEN 09/20/2020 01:00PM ET,JAX,13.7
TE,Jonnu Smith (15356204),Jonnu Smith,15356204,TE/FLEX,4200,JAX@TEN 09/20/2020 01:00PM ET,TEN,13.6
WR,Mike Williams (15355946),Mike Williams,15355946,WR/FLEX,4200,KC@LAC 09/20/2020 04:25PM ET,LAC,10.9
QB,Tim Boyle (15355579),Tim Boyle,15355579,QB,4100,DET@GB 09/20/2020 01:00PM ET,GB,-0.2
QB,Nick Mullens (15355578),Nick Mullens,15355578,QB,4100,SF@NYJ 09/20/2020 01:00PM ET,SF,0
QB,Colt McCoy (15355577),Colt McCoy,15355577,QB,4100,NYG@CHI 09/20/2020 01:00PM ET,NYG,0
QB,Nate Sudfeld (15355575),Nate Sudfeld,15355575,QB,4100,LAR@PHI 09/20/2020 01:00PM ET,PHI,0
QB,John Wolford (15355576),John Wolford,15355576,QB,4100,LAR@PHI 09/20/2020 01:00PM ET,LAR,0
WR,Jalen Reagor (15355956),Jalen Reagor,15355956,WR/FLEX,4100,LAR@PHI 09/20/2020 01:00PM ET,PHI,6.5
QB,Logan Woodside (15355574),Logan Woodside,15355574,QB,4100,JAX@TEN 09/20/2020 01:00PM ET,TEN,0
WR,Scotty Miller (15355958),Scotty Miller,15355958,WR/FLEX,4100,CAR@TB 09/20/2020 01:00PM ET,TB,12.9
TE,Rob Gronkowski (15356206),Rob Gronkowski,15356206,TE/FLEX,4100,CAR@TB 09/20/2020 01:00PM ET,TB,3.1
QB,Jeff Driskel (15355573),Jeff Driskel,15355573,QB,4100,DEN@PIT 09/20/2020 01:00PM ET,DEN,0
WR,James Washington (15355954),James Washington,15355954,WR/FLEX,4100,DEN@PIT 09/20/2020 01:00PM ET,PIT,11.4
QB,Sean Mannion (15355572),Sean Mannion,15355572,QB,4100,MIN@IND 09/20/2020 01:00PM ET,MIN,0
RB,J.D. McKissic (15355694),J.D. McKissic,15355694,RB/FLEX,4100,WAS@ARI 09/20/2020 04:05PM ET,WAS,0.9
QB,Chad Henne (15355571),Chad Henne,15355571,QB,4100,KC@LAC 09/20/2020 04:25PM ET,KC,0
WR,Miles Boykin (15355952),Miles Boykin,15355952,WR/FLEX,4100,BAL@HOU 09/20/2020 04:25PM ET,BAL,6.7
RB,AJ Dillon (15355810),AJ Dillon,15355810,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,GB,1.4
RB,Tyler Ervin (15355812),Tyler Ervin,15355812,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,GB,5.4
RB,Patrick Taylor (15355814),Patrick Taylor,15355814,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,GB,0
RB,John Lovett (15355816),John Lovett,15355816,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,GB,0
RB,Kerryon Johnson (15355818),Kerryon Johnson,15355818,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,DET,1.4
RB,Ty Johnson (15355820),Ty Johnson,15355820,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,DET,0
RB,Jonathan Williams (15355822),Jonathan Williams,15355822,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,DET,0
RB,Bo Scarbrough (15355824),Bo Scarbrough,15355824,RB/FLEX,4000,DET@GB 09/20/2020 01:00PM ET,DET,0
QB,C.J. Beathard (15355589),C.J. Beathard,15355589,QB,4000,SF@NYJ 09/20/2020 01:00PM ET,SF,0
QB,James Morgan (15355590),James Morgan,15355590,QB,4000,SF@NYJ 09/20/2020 01:00PM ET,NYJ,0
QB,Mike White (15355591),Mike White,15355591,QB,4000,SF@NYJ 09/20/2020 01:00PM ET,NYJ,0
RB,Tevin Coleman (15355802),Tevin Coleman,15355802,RB/FLEX,4000,SF@NYJ 09/20/2020 01:00PM ET,SF,3.4
RB,Jeff Wilson Jr. (15355804),Jeff Wilson Jr.,15355804,RB/FLEX,4000,SF@NYJ 09/20/2020 01:00PM ET,SF,0
RB,Kyle Juszczyk (15355806),Kyle Juszczyk,15355806,RB/FLEX,4000,SF@NYJ 09/20/2020 01:00PM ET,SF,5.8
RB,La'Mical Perine (15355808),La'Mical Perine,15355808,RB/FLEX,4000,SF@NYJ 09/20/2020 01:00PM ET,NYJ,0
DST,49ers  (15356386),49ers ,15356386,DST,4000,SF@NYJ 09/20/2020 01:00PM ET,SF,4
RB,Wayne Gallman Jr. (15355796),Wayne Gallman Jr.,15355796,RB/FLEX,4000,NYG@CHI 09/20/2020 01:00PM ET,NYG,2.4
RB,Elijhaa Penny (15355798),Elijhaa Penny,15355798,RB/FLEX,4000,NYG@CHI 09/20/2020 01:00PM ET,NYG,0
RB,Ryan Nall (15355800),Ryan Nall,15355800,RB/FLEX,4000,NYG@CHI 09/20/2020 01:00PM ET,CHI,0
RB,Jason Huntley (15355790),Jason Huntley,15355790,RB/FLEX,4000,LAR@PHI 09/20/2020 01:00PM ET,PHI,0.1
RB,Xavier Jones (15355792),Xavier Jones,15355792,RB/FLEX,4000,LAR@PHI 09/20/2020 01:00PM ET,LAR,0
RB,Raymond Calais (15355794),Raymond Calais,15355794,RB/FLEX,4000,LAR@PHI 09/20/2020 01:00PM ET,LAR,0
WR,Josh Reynolds (15355962),Josh Reynolds,15355962,WR/FLEX,4000,LAR@PHI 09/20/2020 01:00PM ET,LAR,2.7
QB,Jake Luton (15355588),Jake Luton,15355588,QB,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,0
RB,Chris Thompson (15355774),Chris Thompson,15355774,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,2.6
RB,Nathan Cottrell (15355776),Nathan Cottrell,15355776,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,0
RB,Dare Ogunbowale (15355778),Dare Ogunbowale,15355778,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,0
RB,Devine Ozigbo (15355780),Devine Ozigbo,15355780,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,0
RB,Bruce Miller (15355782),Bruce Miller,15355782,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,JAX,1.2
RB,Darrynton Evans (15355784),Darrynton Evans,15355784,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,TEN,0
RB,Senorise Perry (15355786),Senorise Perry,15355786,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,TEN,0
RB,Khari Blasingame (15355788),Khari Blasingame,15355788,RB/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,TEN,1.5
WR,Corey Davis (15355960),Corey Davis,15355960,WR/FLEX,4000,JAX@TEN 09/20/2020 01:00PM ET,TEN,20.1
QB,P.J. Walker (15355586),P.J. Walker,15355586,QB,4000,CAR@TB 09/20/2020 01:00PM ET,CAR,0
QB,Ryan Griffin (15355587),Ryan Griffin,15355587,QB,4000,CAR@TB 09/20/2020 01:00PM ET,TB,0
RB,Ke'Shawn Vaughn (15355696),Ke'Shawn Vaughn,15355696,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,TB,0
RB,LeSean McCoy (15355698),LeSean McCoy,15355698,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,TB,1.2
RB,Mike Davis (15355766),Mike Davis,15355766,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,CAR,0
RB,Trenton Cannon (15355768),Trenton Cannon,15355768,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,CAR,0
RB,Alex Armah (15355770),Alex Armah,15355770,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,CAR,0.1
RB,T.J. Logan (15355772),T.J. Logan,15355772,RB/FLEX,4000,CAR@TB 09/20/2020 01:00PM ET,TB,0
QB,Josh Dobbs (15355585),Josh Dobbs,15355585,QB,4000,DEN@PIT 09/20/2020 01:00PM ET,PIT,0
RB,Anthony McFarland Jr. (15355758),Anthony McFarland Jr.,15355758,RB/FLEX,4000,DEN@PIT 09/20/2020 01:00PM ET,PIT,0
RB,Jaylen Samuels (15355760),Jaylen Samuels,15355760,RB/FLEX,4000,DEN@PIT 09/20/2020 01:00PM ET,PIT,1.3
RB,Derek Watt (15355762),Derek Watt,15355762,RB/FLEX,4000,DEN@PIT 09/20/2020 01:00PM ET,PIT,0
RB,Royce Freeman (15355764),Royce Freeman,15355764,RB/FLEX,4000,DEN@PIT 09/20/2020 01:00PM ET,DEN,2.2
QB,Ben DiNucci (15355584),Ben DiNucci,15355584,QB,4000,ATL@DAL 09/20/2020 01:00PM ET,DAL,0
RB,Rico Dowdle (15355748),Rico Dowdle,15355748,RB/FLEX,4000,ATL@DAL 09/20/2020 01:00PM ET,DAL,0
RB,Brian Hill (15355750),Brian Hill,15355750,RB/FLEX,4000,ATL@DAL 09/20/2020 01:00PM ET,ATL,4
RB,Ito Smith (15355752),Ito Smith,15355752,RB/FLEX,4000,ATL@DAL 09/20/2020 01:00PM ET,ATL,3.6
RB,Qadree Ollison (15355754),Qadree Ollison,15355754,RB/FLEX,4000,ATL@DAL 09/20/2020 01:00PM ET,ATL,0
RB,Keith Smith (15355756),Keith Smith,15355756,RB/FLEX,4000,ATL@DAL 09/20/2020 01:00PM ET,ATL,0
QB,Jacob Eason (15355583),Jacob Eason,15355583,QB,4000,MIN@IND 09/20/2020 01:00PM ET,IND,0
RB,Ameer Abdullah (15355738),Ameer Abdullah,15355738,RB/FLEX,4000,MIN@IND 09/20/2020 01:00PM ET,MIN,0
RB,Mike Boone (15355740),Mike Boone,15355740,RB/FLEX,4000,MIN@IND 09/20/2020 01:00PM ET,MIN,0
RB,C.J. Ham (15355742),C.J. Ham,15355742,RB/FLEX,4000,MIN@IND 09/20/2020 01:00PM ET,MIN,0
RB,Jordan Wilkins (15355744),Jordan Wilkins,15355744,RB/FLEX,4000,MIN@IND 09/20/2020 01:00PM ET,IND,0
RB,Bruce Anderson III (15355746),Bruce Anderson III,15355746,RB/FLEX,4000,MIN@IND 09/20/2020 01:00PM ET,IND,0
RB,Patrick Laird (15355728),Patrick Laird,15355728,RB/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,MIA,2.9
RB,Malcolm Perry (15355730),Malcolm Perry,15355730,RB/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,MIA,0
RB,Chandler Cox (15355732),Chandler Cox,15355732,RB/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,MIA,0
RB,T.J. Yeldon (15355734),T.J. Yeldon,15355734,RB/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,BUF,0
RB,Taiwan Jones (15355736),Taiwan Jones,15355736,RB/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,BUF,0
TE,Mike Gesicki (15356208),Mike Gesicki,15356208,TE/FLEX,4000,BUF@MIA 09/20/2020 01:00PM ET,MIA,6
QB,Chris Streveler (15355582),Chris Streveler,15355582,QB,4000,WAS@ARI 09/20/2020 04:05PM ET,ARI,0.3
RB,Bryce Love (15355722),Bryce Love,15355722,RB/FLEX,4000,WAS@ARI 09/20/2020 04:05PM ET,WAS,0
RB,Eno Benjamin (15355724),Eno Benjamin,15355724,RB/FLEX,4000,WAS@ARI 09/20/2020 04:05PM ET,ARI,0
RB,D.J. Foster (15355726),D.J. Foster,15355726,RB/FLEX,4000,WAS@ARI 09/20/2020 04:05PM ET,ARI,0
QB,Easton Stick (15355581),Easton Stick,15355581,QB,4000,KC@LAC 09/20/2020 04:25PM ET,LAC,0
RB,Justin Jackson (15355712),Justin Jackson,15355712,RB/FLEX,4000,KC@LAC 09/20/2020 04:25PM ET,LAC,0.4
RB,Gabe Nabers (15355714),Gabe Nabers,15355714,RB/FLEX,4000,KC@LAC 09/20/2020 04:25PM ET,LAC,0
RB,Darrel Williams (15355716),Darrel Williams,15355716,RB/FLEX,4000,KC@LAC 09/20/2020 04:25PM ET,KC,5
RB,Darwin Thompson (15355718),Darwin Thompson,15355718,RB/FLEX,4000,KC@LAC 09/20/2020 04:25PM ET,KC,0
RB,Anthony Sherman (15355720),Anthony Sherman,15355720,RB/FLEX,4000,KC@LAC 09/20/2020 04:25PM ET,KC,0.2
QB,Trace McSorley (15355580),Trace McSorley,15355580,QB,4000,BAL@HOU 09/20/2020 04:25PM ET,BAL,0
RB,Gus Edwards (15355700),Gus Edwards,15355700,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,BAL,1.7
RB,Justice Hill (15355702),Justice Hill,15355702,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,BAL,0
RB,Patrick Ricard (15355704),Patrick Ricard,15355704,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,BAL,0.8
RB,Duke Johnson (15355706),Duke Johnson,15355706,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,HOU,1.4
RB,Buddy Howell (15355708),Buddy Howell,15355708,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,HOU,0
RB,Cullen Gillaspia (15355710),Cullen Gillaspia,15355710,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,HOU,0
RB,Scottie Phillips (15355826),Scottie Phillips,15355826,RB/FLEX,4000,BAL@HOU 09/20/2020 04:25PM ET,HOU,0
WR,Jalen Hurd (15355970),Jalen Hurd,15355970,WR/FLEX,3900,SF@NYJ 09/20/2020 01:00PM ET,SF,0
WR,Dede Westbrook (15355964),Dede Westbrook,15355964,WR/FLEX,3900,JAX@TEN 09/20/2020 01:00PM ET,JAX,0
TE,O.J. Howard (15356210),O.J. Howard,15356210,TE/FLEX,3900,CAR@TB 09/20/2020 01:00PM ET,TB,13.6
WR,Olabisi Johnson (15355966),Olabisi Johnson,15355966,WR/FLEX,3900,MIN@IND 09/20/2020 01:00PM ET,MIN,8.6
WR,Jakeem Grant (15355968),Jakeem Grant,15355968,WR/FLEX,3900,BUF@MIA 09/20/2020 01:00PM ET,MIA,5.5
DST,Bills  (15356387),Bills ,15356387,DST,3900,BUF@MIA 09/20/2020 01:00PM ET,BUF,8
WR,Quintez Cephus (15355974),Quintez Cephus,15355974,WR/FLEX,3800,DET@GB 09/20/2020 01:00PM ET,DET,7.3
WR,Breshad Perriman (15355972),Breshad Perriman,15355972,WR/FLEX,3800,SF@NYJ 09/20/2020 01:00PM ET,NYJ,4.7
TE,Jimmy Graham (15356212),Jimmy Graham,15356212,TE/FLEX,3800,NYG@CHI 09/20/2020 01:00PM ET,CHI,11.5
WR,Tim Patrick (15355978),Tim Patrick,15355978,WR/FLEX,3800,DEN@PIT 09/20/2020 01:00PM ET,DEN,6.9
DST,Steelers  (15356388),Steelers ,15356388,DST,3800,DEN@PIT 09/20/2020 01:00PM ET,PIT,8
WR,Mecole Hardman (15355976),Mecole Hardman,15355976,WR/FLEX,3800,KC@LAC 09/20/2020 04:25PM ET,KC,1.6
WR,Equanimeous St. Brown (15355990),Equanimeous St. Brown,15355990,WR/FLEX,3700,DET@GB 09/20/2020 01:00PM ET,GB,0
WR,Marvin Hall (15355992),Marvin Hall,15355992,WR/FLEX,3700,DET@GB 09/20/2020 01:00PM ET,DET,3.6
WR,Vyncint Smith (15355988),Vyncint Smith,15355988,WR/FLEX,3700,SF@NYJ 09/20/2020 01:00PM ET,NYJ,0
DST,Bears  (15356389),Bears ,15356389,DST,3700,NYG@CHI 09/20/2020 01:00PM ET,CHI,3
TE,Dalton Schultz (15356216),Dalton Schultz,15356216,TE/FLEX,3700,ATL@DAL 09/20/2020 01:00PM ET,DAL,2.1
WR,Zach Pascal (15355980),Zach Pascal,15355980,WR/FLEX,3700,MIN@IND 09/20/2020 01:00PM ET,IND,3.8
WR,Chad Beebe (15355986),Chad Beebe,15355986,WR/FLEX,3700,MIN@IND 09/20/2020 01:00PM ET,MIN,0
TE,Dawson Knox (15356214),Dawson Knox,15356214,TE/FLEX,3700,BUF@MIA 09/20/2020 01:00PM ET,BUF,4.6
WR,Andy Isabella (15355984),Andy Isabella,15355984,WR/FLEX,3700,WAS@ARI 09/20/2020 04:05PM ET,ARI,0
WR,Joe Reed (15355982),Joe Reed,15355982,WR/FLEX,3700,KC@LAC 09/20/2020 04:25PM ET,LAC,0
WR,Chris Conley (15355994),Chris Conley,15355994,WR/FLEX,3600,JAX@TEN 09/20/2020 01:00PM ET,JAX,1.6
TE,Jack Doyle (15356220),Jack Doyle,15356220,TE/FLEX,3600,MIN@IND 09/20/2020 01:00PM ET,IND,7.9
TE,Logan Thomas (15356218),Logan Thomas,15356218,TE/FLEX,3600,WAS@ARI 09/20/2020 04:05PM ET,WAS,13.7
DST,Ravens  (15356390),Ravens ,15356390,DST,3600,BAL@HOU 09/20/2020 04:25PM ET,BAL,15
WR,JJ Arcega-Whiteside (15356010),JJ Arcega-Whiteside,15356010,WR/FLEX,3500,LAR@PHI 09/20/2020 01:00PM ET,PHI,0
DST,Titans  (15356391),Titans ,15356391,DST,3500,JAX@TEN 09/20/2020 01:00PM ET,TEN,3
WR,Justin Watson (15356006),Justin Watson,15356006,WR/FLEX,3500,CAR@TB 09/20/2020 01:00PM ET,TB,1.6
WR,Tyler Johnson (15356008),Tyler Johnson,15356008,WR/FLEX,3500,CAR@TB 09/20/2020 01:00PM ET,TB,0
WR,DaeSean Hamilton (15356012),DaeSean Hamilton,15356012,WR/FLEX,3500,DEN@PIT 09/20/2020 01:00PM ET,DEN,2.8
WR,Michael Pittman Jr. (15355998),Michael Pittman Jr.,15355998,WR/FLEX,3500,MIN@IND 09/20/2020 01:00PM ET,IND,3
TE,Kyle Rudolph (15356222),Kyle Rudolph,15356222,TE/FLEX,3500,MIN@IND 09/20/2020 01:00PM ET,MIN,4.8
WR,Isaiah Ford (15356004),Isaiah Ford,15356004,WR/FLEX,3500,BUF@MIA 09/20/2020 01:00PM ET,MIA,3.3
WR,Dontrelle Inman (15356002),Dontrelle Inman,15356002,WR/FLEX,3500,WAS@ARI 09/20/2020 04:05PM ET,WAS,4.1
WR,Demarcus Robinson (15356000),Demarcus Robinson,15356000,WR/FLEX,3500,KC@LAC 09/20/2020 04:25PM ET,KC,5
WR,Kenny Stills (15355996),Kenny Stills,15355996,WR/FLEX,3500,BAL@HOU 09/20/2020 04:25PM ET,HOU,0
WR,Denzel Mims (15356016),Denzel Mims,15356016,WR/FLEX,3400,SF@NYJ 09/20/2020 01:00PM ET,NYJ,0
TE,Chris Herndon (15356226),Chris Herndon,15356226,TE/FLEX,3400,SF@NYJ 09/20/2020 01:00PM ET,NYJ,8.7
WR,Cordarrelle Patterson (15356022),Cordarrelle Patterson,15356022,WR/FLEX,3400,NYG@CHI 09/20/2020 01:00PM ET,CHI,4.1
WR,Adam Humphries (15356020),Adam Humphries,15356020,WR/FLEX,3400,JAX@TEN 09/20/2020 01:00PM ET,TEN,10.7
WR,Tajae Sharpe (15356018),Tajae Sharpe,15356018,WR/FLEX,3400,MIN@IND 09/20/2020 01:00PM ET,MIN,0
TE,Reggie Gilliam (15356224),Reggie Gilliam,15356224,TE/FLEX,3400,BUF@MIA 09/20/2020 01:00PM ET,BUF,0
DST,Chiefs  (15356392),Chiefs ,15356392,DST,3400,KC@LAC 09/20/2020 04:25PM ET,KC,7
WR,Devin Duvernay (15356014),Devin Duvernay,15356014,WR/FLEX,3400,BAL@HOU 09/20/2020 04:25PM ET,BAL,2.2
DST,Packers  (15356393),Packers ,15356393,DST,3300,DET@GB 09/20/2020 01:00PM ET,GB,5
WR,Trent Taylor (15356028),Trent Taylor,15356028,WR/FLEX,3300,SF@NYJ 09/20/2020 01:00PM ET,SF,2.7
WR,Ted Ginn Jr. (15356030),Ted Ginn Jr.,15356030,WR/FLEX,3300,NYG@CHI 09/20/2020 01:00PM ET,CHI,0
WR,Antonio Gandy-Golden (15356024),Antonio Gandy-Golden,15356024,WR/FLEX,3300,WAS@ARI 09/20/2020 04:05PM ET,WAS,0
TE,Dan Arnold (15356228),Dan Arnold,15356228,TE/FLEX,3300,WAS@ARI 09/20/2020 04:05PM ET,ARI,4.1
WR,Jason Moore (15356026),Jason Moore,15356026,WR/FLEX,3300,KC@LAC 09/20/2020 04:25PM ET,LAC,0
TE,Jordan Akins (15356230),Jordan Akins,15356230,TE/FLEX,3300,BAL@HOU 09/20/2020 04:25PM ET,HOU,11.9
TE,Jace Sternberger (15356240),Jace Sternberger,15356240,TE/FLEX,3200,DET@GB 09/20/2020 01:00PM ET,GB,0
WR,Chris Hogan (15356032),Chris Hogan,15356032,WR/FLEX,3200,SF@NYJ 09/20/2020 01:00PM ET,NYJ,1
