Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPtâ–¼,PPR,DKPt,FDPt,VBD,PosRank,OvRank
142,Jeff Wilson\WilsJe01,SFO,RB,25,3,0,0,0,0,0,0,14,18,1.29,1,3,3,54,18.00,1,0,0,2,,,19,22.2,22.2,20.7,,40,
143,Julio Jones\JoneJu02,ATL,WR,31,2,2,0,0,0,0,0,0,0,,0,16,11,181,16.45,0,0,0,0,,,18,29.1,32.1,23.6,,53,
144,Jordan Akins\AkinJo00,HOU,TE,28,3,2,0,0,0,0,0,0,0,,0,12,11,122,11.09,1,0,0,1,,,18,29.2,32.2,23.7,,18,
145,Jamison Crowder\CrowJa00,NYJ,WR,27,1,1,0,0,0,0,0,0,0,,0,13,7,115,16.43,1,0,0,1,,,18,24.5,27.5,21.0,,54,
146,Brandon Aiyuk\AiyuBr00,SFO,WR,22,2,2,0,0,0,0,0,3,31,10.33,1,11,7,91,13.00,0,0,0,1,,,18,25.2,25.2,21.7,,52,
147,Nick Mullens\MullNi00,SFO,QB,25,2,1,33,47,414,1,1,6,-2,-0.33,0,0,0,0,,0,2,0,0,,,18,18.4,22.4,19.4,,33,
148,Nick Foles\FoleNi00,CHI,QB,31,1,0,16,29,188,3,1,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,17,17.2,18.2,18.2,,34,
149,Jerry Jeudy\JeudJe00,DEN,WR,21,3,2,0,0,0,0,0,0,0,,0,24,13,173,13.31,0,1,0,0,,,17,30.3,33.3,23.8,,56,
150,D'Andre Swift\SwifDA00,DET,RB,21,3,0,0,0,0,0,0,8,20,2.50,1,12,9,94,10.44,0,0,0,1,,,17,26.4,26.4,21.9,,43,
151,DJ Chark\CharDJ00,JAX,WR,24,2,2,0,0,0,0,0,0,0,,0,7,7,109,15.57,1,0,0,1,,,17,23.9,26.9,20.4,,57,
152,Jared Cook\CookJa02,NOR,TE,33,3,1,0,0,0,0,0,0,0,,0,15,9,114,12.67,1,0,0,1,,,17,26.4,29.4,21.9,,19,
153,Eric Ebron\EbroEr00,PIT,TE,27,3,2,0,0,0,0,0,0,0,,0,14,9,113,12.56,1,0,0,1,,,17,26.3,29.3,21.8,,20,
154,Scott Miller\MillSc01,TAM,WR,23,3,2,0,0,0,0,0,2,7,3.50,0,14,10,167,16.70,0,0,0,0,,,17,27.4,30.4,22.4,,55,
155,Gabriel Davis\DaviGa01,BUF,WR,21,3,1,0,0,0,0,0,1,0,0.00,0,7,7,103,14.71,1,0,0,1,,,16,23.3,26.3,19.8,,59,
156,Tim Patrick\PatrTi00,DEN,WR,27,3,3,0,0,0,0,0,0,0,,0,14,10,96,9.60,1,0,0,1,,,16,25.6,25.6,20.6,,63,
157,Greg Ward\WardGr02,PHI,WR,25,3,2,0,0,0,0,0,1,-6,-6.00,0,19,14,108,7.71,1,0,0,1,,,16,30.2,33.2,23.2,,60,
158,Marquise Brown\BrowMa04,BAL,WR,23,3,2,0,0,0,0,0,0,0,,0,18,12,156,13.00,0,0,0,0,,,16,27.6,30.6,21.6,,62,
159,Willie Snead\SneaWi00,BAL,WR,28,3,3,0,0,0,0,0,0,0,,0,8,8,97,12.13,1,0,0,1,,,16,23.7,23.7,19.7,,61,
160,Kendrick Bourne\BourKe00,SFO,WR,25,3,3,0,0,0,0,0,0,0,,0,16,10,164,16.40,0,0,0,0,,,16,26.4,29.4,21.4,,58,
161,O.J. Howard\HowaO.00,TAM,TE,26,3,1,0,0,0,0,0,0,0,,0,13,8,96,12.00,1,0,0,1,,,16,23.6,23.6,19.6,,21,
162,Peyton Barber\BarbPe01,WAS,RB,26,3,0,0,0,0,0,0,21,36,1.71,2,0,0,0,,0,0,0,2,,,16,15.6,15.6,15.6,,44,
163,Darnell Mooney\MoonDa00,CHI,WR,23,3,1,0,0,0,0,0,0,0,,0,11,8,93,11.63,1,1,0,1,,,15,23.3,23.3,19.3,,65,
164,C.J. Uzomah\UzomC.00,CIN,TE,27,2,2,0,0,0,0,0,0,0,,0,11,8,87,10.88,1,0,0,1,,,15,22.7,22.7,18.7,,23,
165,Chase Edmonds\EdmoCh00,ARI,RB,24,3,1,0,0,0,0,0,12,43,3.58,0,11,8,49,6.13,1,2,0,1,,,15,23.2,23.2,19.2,,45,
166,Preston Williams\WillPr01,MIA,WR,23,3,3,0,0,0,0,0,0,0,,0,14,5,74,14.80,1,0,0,1,1,,15,20.4,20.4,17.9,,64,
167,Latavius Murray\MurrLa00,NOR,RB,30,3,1,0,0,0,0,0,30,120,4.00,0,4,3,26,8.67,0,0,0,0,,,15,17.6,20.6,16.1,,47,
168,Frank Gore\GoreFr00,NYJ,RB,37,3,3,0,0,0,0,0,42,144,3.43,0,3,1,5,5.00,0,0,0,0,,,15,15.9,18.9,15.4,,46,
169,James Washington\WashJa00,PIT,WR,24,3,1,0,0,0,0,0,0,0,,0,15,10,92,9.20,1,0,0,1,,,15,25.2,25.2,20.2,,66,
170,David Moore\MoorDa03,SEA,WR,25,3,2,0,0,0,0,0,1,12,12.00,0,7,7,78,11.14,1,1,0,1,,,15,22.0,22.0,18.5,,67,
171,Greg Olsen\OlseGr00,SEA,TE,35,3,2,0,0,0,0,0,0,0,,0,11,9,85,9.44,1,0,0,1,,,15,23.5,23.5,19.0,,24,
172,Logan Thomas\ThomLo00,WAS,TE,29,3,2,0,0,0,0,0,0,0,,0,24,12,94,7.83,1,0,0,1,,,15,27.4,27.4,21.4,,22,
173,Tyler Kroft\KrofTy00,BUF,TE,28,3,1,0,0,0,0,0,0,0,,0,5,4,24,6.00,2,0,0,2,,,14,18.4,18.4,16.4,,25,
174,Jarvis Landry\LandJa00,CLE,WR,28,3,3,0,0,0,0,0,0,0,,0,13,12,143,11.92,0,0,0,0,,,14,26.3,29.3,20.3,,68,
175,Kerryon Johnson\JohnKe06,DET,RB,23,3,2,0,0,0,0,0,18,62,3.44,1,2,1,14,14.00,0,0,0,1,,,14,14.6,14.6,14.1,,50,
176,Jamaal Williams\WillJa06,GNB,RB,25,3,0,0,0,0,0,0,21,98,4.67,0,5,5,24,4.80,0,0,0,0,1,,14,19.2,19.2,16.7,,49,
177,Brandin Cooks\CookBr00,HOU,WR,27,3,3,0,0,0,0,0,0,0,,0,18,10,138,13.80,0,0,0,0,,,14,23.8,26.8,18.8,,69,
178,Carlos Hyde\HydeCa00,SEA,RB,30,3,0,0,0,0,0,0,16,57,3.56,1,3,3,26,8.67,0,0,0,1,,,14,17.3,17.3,15.8,,48,
179,Curtis Samuel\SamuCu00,CAR,WR,24,3,1,0,0,0,0,0,9,38,4.22,0,14,11,96,8.73,0,0,0,0,,,13,24.4,24.4,18.9,,71,
180,T.Y. Hilton\HiltT.00,IND,WR,31,3,3,0,0,0,0,0,0,0,,0,17,10,133,13.30,0,0,0,0,,,13,23.3,26.3,18.3,,72,
181,Zach Pascal\PascZa00,IND,WR,26,3,3,0,0,0,0,0,0,0,,0,11,7,71,10.14,1,0,0,1,,,13,20.1,20.1,16.6,,74,
182,Chris Thompson\ThomCh03,JAX,RB,30,3,0,0,0,0,0,0,4,10,2.50,0,12,10,61,6.10,1,0,0,1,,,13,23.1,23.1,18.1,,51,
183,Tre'Quan Smith\SmitTr03,NOR,WR,24,3,3,0,0,0,0,0,0,0,,0,14,10,132,13.20,0,0,0,0,,,13,23.2,26.2,18.2,,73,
184,N'Keal Harry\HarrNK00,NWE,WR,23,3,3,0,0,0,0,0,1,2,2.00,0,22,15,145,9.67,0,1,1,0,,,13,27.7,31.7,20.2,,75,
185,Dion Lewis\LewiDi00,NYG,RB,30,3,0,0,0,0,0,0,12,21,1.75,1,9,5,46,9.20,0,0,0,1,,,13,17.7,17.7,15.2,,53,
186,Nelson Agholor\AghoNe00,LVR,WR,27,3,0,0,0,0,0,0,0,0,,0,5,4,74,18.50,1,0,0,1,,,13,17.4,17.4,15.4,,70,
187,Gus Edwards\EdwaGu00,BAL,RB,25,3,0,0,0,0,0,0,18,129,7.17,0,0,0,0,,0,0,0,0,,,13,12.9,15.9,12.9,,52,
188,Zack Moss\MossZa00,BUF,RB,23,2,0,0,0,0,0,0,17,48,2.82,0,4,3,16,5.33,1,0,0,1,,,12,15.4,15.4,13.9,,54,
189,Tarik Cohen\CoheTa00,CHI,RB,25,3,0,0,0,0,0,0,14,74,5.29,0,9,6,41,6.83,0,0,0,0,,,12,17.5,17.5,14.5,,57,
190,A.J. Green\GreeA.00,CIN,WR,32,3,2,0,0,0,0,0,0,0,,0,28,13,116,8.92,0,0,0,0,,,12,24.6,27.6,18.1,,80,
191,Mike Thomas\ThomMi04,CIN,WR,26,3,0,0,0,0,0,0,0,0,,0,9,8,57,7.13,1,0,0,1,,,12,19.7,19.7,15.7,,78,
192,Drew Lock\LockDr00,DEN,QB,24,2,2,23,38,236,1,0,3,5,1.67,0,0,0,0,,0,3,1,0,,,12,11.9,12.9,11.9,,35,
193,Danny Amendola\AmenDa00,DET,WR,35,3,1,0,0,0,0,0,0,0,,0,18,8,120,15.00,0,0,0,0,,,12,20.0,23.0,16.0,,77,
194,Kenny Golladay\GollKe00,DET,WR,27,1,1,0,0,0,0,0,0,0,,0,7,6,57,9.50,1,0,0,1,,,12,17.7,17.7,14.7,,79,
195,Tyler Eifert\EifeTy00,JAX,TE,30,3,1,0,0,0,0,0,0,0,,0,10,6,55,9.17,1,0,0,1,,,12,17.5,17.5,14.5,,27,
196,Alexander Mattison\MattAl01,MIN,RB,22,3,0,0,0,0,0,0,17,90,5.29,0,6,5,33,6.60,0,0,0,0,,,12,17.3,17.3,14.8,,56,
197,Kalif Raymond\RaymKa00,TEN,WR,26,3,1,0,0,0,0,0,1,-3,-3.00,0,5,3,118,39.33,0,0,0,0,,,12,14.5,17.5,13.0,,81,
198,DeSean Jackson\JackDe00,PHI,WR,34,3,3,0,0,0,0,0,0,0,,0,20,10,121,12.10,0,0,0,0,,,12,22.1,25.1,17.1,,76,
199,Foster Moreau\MoreFo00,LVR,TE,23,3,1,0,0,0,0,0,0,0,,0,3,3,56,18.67,1,0,0,1,,,12,14.6,14.6,13.1,,26,
200,Jalen Richard\RichJa01,LVR,RB,27,3,0,0,0,0,0,0,3,40,13.33,1,4,4,23,5.75,0,0,0,1,,,12,16.3,16.3,14.3,,55,
201,Giovani Bernard\BernGi00,CIN,RB,29,3,0,0,0,0,0,0,2,10,5.00,0,15,12,98,8.17,0,0,0,0,,,11,22.8,22.8,16.8,,58,
202,David Njoku\NjokDa00,CLE,TE,24,1,0,0,0,0,0,0,0,0,,0,3,3,50,16.67,1,0,0,1,,,11,14.0,14.0,12.5,,28,
203,Marvin Hall\HallMa02,DET,WR,27,3,1,0,0,0,0,0,0,0,,0,4,2,50,25.00,1,0,0,1,,,11,13.0,13.0,12.0,,84,
204,Benny Snell Jr.\SnelBe00,PIT,RB,22,3,0,0,0,0,0,0,29,129,4.45,0,2,1,-4,-4.00,0,2,1,0,,,11,11.5,15.5,11.0,,59,
205,Zay Jones\JoneZa00,LVR,WR,25,3,0,0,0,0,0,0,0,0,,0,4,4,47,11.75,1,0,0,1,,,11,14.7,14.7,12.7,,85,
206,Jalen Guyton\GuytJa01,LAC,WR,23,3,2,0,0,0,0,0,0,0,,0,6,4,53,13.25,1,0,0,1,,,11,15.3,15.3,13.3,,82,
207,Freddie Swain\SwaiFr00,SEA,WR,22,3,0,0,0,0,0,0,0,0,,0,3,3,51,17.00,1,0,0,1,,,11,14.1,14.1,12.6,,83,
208,Quintez Cephus\CephQu00,DET,WR,22,3,1,0,0,0,0,0,0,0,,0,13,6,97,16.17,0,0,0,0,,,10,15.7,15.7,12.7,,91,
209,Darren Fells\FellDa01,HOU,TE,34,3,3,0,0,0,0,0,0,0,,0,8,4,42,10.50,1,0,0,1,,,10,14.2,14.2,12.2,,29,
210,Isaiah Ford\FordIs00,MIA,WR,24,3,0,0,0,0,0,0,0,0,,0,16,11,103,9.36,0,0,0,0,,,10,21.3,24.3,15.8,,86,
211,Kyle Rudolph\RudoKy00,MIN,TE,31,3,3,0,0,0,0,0,0,0,,0,6,4,39,9.75,1,0,0,1,,,10,13.9,13.9,11.9,,30,
212,Damiere Byrd\ByrdDa00,NWE,WR,27,3,2,0,0,0,0,0,0,0,,0,12,9,99,11.00,0,1,0,0,,,10,18.9,18.9,14.4,,89,
213,Evan Engram\EngrEv00,NYG,TE,26,3,2,0,0,0,0,0,0,0,,0,20,11,96,8.73,0,0,0,0,,,10,20.6,20.6,15.1,,31,
214,Jalen Reagor\ReagJa00,PHI,WR,21,2,2,0,0,0,0,0,0,0,,0,8,5,96,19.20,0,1,0,0,,,10,14.6,14.6,12.1,,92,
215,Boston Scott\ScotBo02,PHI,RB,25,3,1,0,0,0,0,0,16,59,3.69,0,6,5,43,8.60,0,0,0,0,,,10,15.2,15.2,12.7,,61,
216,Bryan Edwards\EdwaBr01,LVR,WR,22,3,3,0,0,0,0,0,0,0,,0,6,5,99,19.80,0,0,0,0,,,10,14.9,14.9,12.4,,88,
217,Devin Duvernay\DuveDe00,BAL,WR,23,3,0,0,0,0,0,0,0,0,,0,5,4,38,9.50,0,0,0,1,,,10,13.8,13.8,11.8,,90,
218,Mike Williams\WillMi07,LAC,WR,26,3,2,0,0,0,0,0,0,0,,0,14,7,100,14.29,0,0,0,0,,,10,17.0,20.0,13.5,,87,
219,J.D. McKissic\McKiJ.00,WAS,RB,27,3,2,0,0,0,0,0,16,66,4.13,0,9,4,38,9.50,0,0,0,0,,,10,14.4,14.4,12.4,,60,
220,Parris Campbell\CampPa00,IND,WR,23,2,2,0,0,0,0,0,2,16,8.00,0,9,6,71,11.83,0,0,0,0,,,9,14.7,14.7,11.7,,95,
221,Jordan Wilkins\WilkJo01,IND,RB,26,3,0,0,0,0,0,0,18,79,4.39,0,1,1,6,6.00,0,0,0,0,,,9,9.5,9.5,9.0,,64,
222,KJ Hamler\HamlKJ00,DEN,WR,21,2,1,0,0,0,0,0,2,7,3.50,0,12,6,78,13.00,0,0,0,0,,,9,14.5,14.5,11.5,,96,
223,Jesse James\JameJe00,DET,TE,26,3,1,0,0,0,0,0,0,0,,0,4,3,28,9.33,1,0,0,1,,,9,11.8,11.8,10.3,,33,
224,Chris Conley\ConlCh00,JAX,WR,28,3,1,0,0,0,0,0,0,0,,0,16,8,88,11.00,0,0,0,0,,,9,16.8,16.8,12.8,,94,
225,Saquon Barkley\BarkSa00,NYG,RB,23,2,2,0,0,0,0,0,19,34,1.79,0,9,6,60,10.00,0,0,0,0,,,9,15.4,15.4,12.4,,62,
226,Devontae Booker\BookDe00,LVR,RB,28,3,0,0,0,0,0,0,10,59,5.90,0,4,4,29,7.25,0,1,0,0,,,9,12.8,12.8,10.8,,63,
227,Josh Reynolds\ReynJo00,LAR,WR,25,3,3,0,0,0,0,0,0,0,,0,8,7,110,15.71,0,1,1,0,,,9,16.0,20.0,12.5,,93,
228,Tyrod Taylor\TaylTy00,LAC,QB,31,1,1,16,30,208,0,0,6,7,1.17,0,0,0,0,,0,0,0,0,,,9,9.0,9.0,9.0,,36,
229,Jacob Hollister\HollJa03,SEA,TE,27,3,0,0,0,0,0,0,0,0,,0,3,2,10,5.00,1,0,0,1,1,,9,11.0,11.0,10.0,,32,
230,Cordarrelle Patterson\PattCo00,CHI,WR,29,3,0,0,0,0,0,0,15,57,3.80,0,3,3,20,6.67,0,0,0,0,,,8,10.7,10.7,9.2,,104,
231,Javon Wims\WimsJa00,CHI,WR,26,3,1,0,0,0,0,0,0,0,,0,5,3,18,6.00,1,0,0,1,,,8,10.8,10.8,9.3,,103,
232,Harrison Bryant\BryaHa00,CLE,TE,22,3,2,0,0,0,0,0,0,0,,0,6,3,22,7.33,1,0,0,1,,,8,11.2,11.2,9.7,,35,
233,Larry Fitzgerald\FitzLa00,ARI,WR,37,3,3,0,0,0,0,0,0,0,,0,15,12,84,7.00,0,0,0,0,,,8,20.4,20.4,14.4,,97,
234,Marcedes Lewis\LewiMa00,GNB,TE,36,3,3,0,0,0,0,0,0,0,,0,3,2,22,11.00,1,0,0,1,,,8,10.2,10.2,9.2,,34,
235,Jakeem Grant\GranJa00,MIA,WR,28,3,0,0,0,0,0,0,1,29,29.00,0,5,5,46,9.20,0,0,0,0,,,8,12.5,12.5,10.0,,105,
236,Olabisi Johnson\JohnOl00,MIN,WR,23,3,2,0,0,0,0,0,0,0,,0,7,4,80,20.00,0,0,0,0,,,8,12.0,12.0,10.0,,102,
237,Sterling Shepard\ShepSt00,NYG,WR,27,2,2,0,0,0,0,0,1,6,6.00,0,10,8,76,9.50,0,0,0,0,,,8,16.2,16.2,12.2,,101,
238,Golden Tate\TateGo00,NYG,WR,32,2,1,0,0,0,0,0,0,0,,0,12,10,83,8.30,0,0,0,0,,,8,18.3,18.3,13.3,,99,
239,Josh Adams\AdamJo03,NYJ,RB,24,2,0,0,0,0,0,0,3,8,2.67,1,2,2,14,7.00,0,0,0,1,,,8,10.2,10.2,9.2,,65,
240,Chris Hogan\HogaCh00,NYJ,WR,33,3,2,0,0,0,0,0,0,0,,0,15,7,75,10.71,0,0,0,0,,,8,14.5,14.5,11.0,,106,
241,MyCole Pruitt\PruiMy00,TEN,TE,28,3,1,0,0,0,0,0,0,0,,0,3,3,17,5.67,1,0,0,1,,,8,10.7,10.7,9.2,,37,
242,Alec Ingold\IngoAl01,LVR,RB,24,3,0,0,0,0,0,0,0,0,,0,3,3,16,5.33,1,0,0,1,,,8,10.6,10.6,9.1,,66,
243,Van Jefferson\JeffVa00,LAR,WR,24,3,0,0,0,0,0,0,1,-1,-1.00,0,9,5,76,15.20,0,1,0,0,,,8,12.5,12.5,10.0,,107,
244,Miles Boykin\BoykMi00,BAL,WR,24,3,2,0,0,0,0,0,0,0,,0,11,8,83,10.38,0,0,0,0,,,8,16.3,16.3,12.3,,100,
245,Nick Boyle\BoylNi00,BAL,TE,27,3,3,0,0,0,0,0,0,0,,0,5,4,19,4.75,1,0,0,1,,,8,11.9,11.9,9.9,,36,
246,Steven Sims\SimsSt00,WAS,WR,23,3,2,0,0,0,0,0,0,0,,0,8,6,103,17.17,0,2,1,0,,,8,14.3,18.3,11.3,,98,
247,Isaiah McKenzie\McKeIs00,BUF,WR,25,3,1,0,0,0,0,0,1,4,4.00,0,7,6,70,11.67,0,0,0,0,,,7,13.4,13.4,10.4,,108,
248,Michael Pittman Jr.\PittMi01,IND,WR,23,3,1,0,0,0,0,0,0,0,,0,12,9,73,8.11,0,0,0,0,,,7,16.3,16.3,11.8,,109,
249,Royce Freeman\FreeRo00,DEN,RB,24,3,0,0,0,0,0,0,6,24,4.00,0,3,3,43,14.33,0,0,0,0,,,7,9.7,9.7,8.2,,71,
250,Courtland Sutton\SuttCo00,DEN,WR,25,1,1,0,0,0,0,0,0,0,,0,6,3,66,22.00,0,0,0,0,,,7,9.6,9.6,8.1,,111,
251,James O'Shaughnessy\O'ShJa00,JAX,TE,28,3,3,0,0,0,0,0,0,0,,0,9,8,69,8.63,0,0,0,0,,,7,14.9,14.9,10.9,,38,
252,Anthony Sherman\SherAn00,KAN,RB,32,3,0,0,0,0,0,0,2,2,1.00,0,1,1,5,5.00,1,0,0,1,,,7,7.7,7.7,7.2,,70,
253,Matt Breida\BreiMa00,MIA,RB,25,3,0,0,0,0,0,0,15,63,4.20,0,2,1,2,2.00,0,1,0,0,,,7,7.5,7.5,7.0,,72,
254,Deonte Harris\HarrDe07,NOR,WR,23,3,1,0,0,0,0,0,2,20,10.00,0,9,6,45,7.50,0,1,0,0,,,7,12.5,12.5,9.5,,112,
255,Jakob Johnson\JohnJa12,NWE,RB,26,3,2,0,0,0,0,0,0,0,,0,2,2,7,3.50,1,0,0,1,,,7,8.7,8.7,7.7,,69,
256,J.J. Taylor\TaylJJ01,NWE,RB,22,3,0,0,0,0,0,0,16,70,4.38,0,2,1,4,4.00,0,0,0,0,,,7,8.4,8.4,7.9,,67,
257,Kalen Ballage\BallKa00,NYJ,RB,25,2,0,0,0,0,0,0,3,13,4.33,0,7,7,56,8.00,0,0,0,0,,,7,13.9,13.9,10.4,,68,
258,Henry Ruggs III\RuggHe00,LVR,WR,21,2,2,0,0,0,0,0,2,11,5.50,0,8,4,59,14.75,0,0,0,0,,,7,11.0,11.0,9.0,,110,
259,Reggie Gilliam\GillRe00,BUF,TE,23,3,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,1,0,0,1,,,6,7.1,7.1,6.6,,40,
260,Lee Smith\SmitLe00,BUF,WR,33,1,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,1,0,0,1,,,6,7.1,7.1,6.6,,113,
261,Austin Hooper\HoopAu00,CLE,TE,26,3,3,0,0,0,0,0,0,0,,0,10,7,62,8.86,0,0,0,0,,,6,13.2,13.2,9.7,,39,
262,Marlon Mack\MackMa00,IND,RB,24,1,1,0,0,0,0,0,4,26,6.50,0,3,3,30,10.00,0,0,0,0,,,6,8.6,8.6,7.1,,77,
263,Dan Arnold\ArnoDa00,ARI,TE,25,3,3,0,0,0,0,0,0,0,,0,8,5,58,11.60,0,1,0,0,,,6,10.8,10.8,8.3,,42,
264,Christian Kirk\KirkCh01,ARI,WR,24,2,2,0,0,0,0,0,1,3,3.00,0,9,3,57,19.00,0,0,0,0,,,6,9.0,9.0,7.5,,114,
265,Tyler Ervin\ErviTy00,GNB,RB,27,3,0,0,0,0,0,0,4,43,10.75,0,4,4,18,4.50,0,0,0,0,,,6,10.1,10.1,8.1,,75,
266,C.J. Board\BoarC.00,NYG,WR,27,3,1,0,0,0,0,0,0,0,,0,7,6,58,9.67,0,0,0,0,,,6,11.8,11.8,8.8,,115,
267,Cam Akers\AkerCa00,LAR,RB,21,2,2,0,0,0,0,0,17,52,3.06,0,1,1,4,4.00,0,0,0,0,,,6,6.6,6.6,6.1,,76,
268,Tevin Coleman\ColeTe01,SFO,RB,27,2,0,0,0,0,0,0,18,30,1.67,0,4,3,34,11.33,0,0,0,0,,,6,9.4,9.4,7.9,,73,
269,Kyle Juszczyk\JuszKy00,SFO,RB,29,3,3,0,0,0,0,0,1,7,7.00,0,5,4,54,13.50,0,0,0,0,,,6,10.1,10.1,8.1,,74,
270,Rob Gronkowski\GronRo00,TAM,TE,31,3,3,0,0,0,0,0,0,0,,0,11,8,59,7.38,0,0,0,0,,,6,13.9,13.9,9.9,,41,
271,Olamide Zaccheaus\ZaccOl01,ATL,WR,23,3,0,0,0,0,0,0,0,0,,0,7,5,51,10.20,0,0,0,0,,,5,10.1,10.1,7.6,,117,
272,Drew Sample\SampDr00,CIN,TE,24,3,0,0,0,0,0,0,0,0,,0,11,9,53,5.89,0,0,0,0,,,5,14.3,14.3,9.8,,44,
273,KhaDarel Hodge\HodgKh00,CLE,WR,25,3,0,0,0,0,0,0,0,0,,0,6,3,51,17.00,0,0,0,0,,,5,8.1,8.1,6.6,,119,
274,Jack Doyle\DoylJa00,IND,TE,30,2,2,0,0,0,0,0,0,0,,0,4,3,49,16.33,0,0,0,0,,,5,7.9,7.9,6.4,,47,
275,Kenny Stills\StilKe00,HOU,WR,28,3,0,0,0,0,0,0,0,0,,0,9,5,51,10.20,0,0,0,0,,,5,10.1,10.1,7.6,,118,
276,Demarcus Robinson\RobiDe01,KAN,WR,26,3,1,0,0,0,0,0,0,0,,0,11,6,48,8.00,0,0,0,0,,,5,10.8,10.8,7.8,,120,
277,Darrel Williams\WillDa10,KAN,RB,25,3,0,0,0,0,0,0,9,29,3.22,0,5,5,20,4.00,0,0,0,0,,,5,9.9,9.9,7.4,,79,
278,James White\WhitJa02,NWE,RB,28,1,0,0,0,0,0,0,5,22,4.40,0,3,3,30,10.00,0,0,0,0,,,5,8.2,8.2,6.7,,78,
279,Le'Veon Bell\BellLe00,NYJ,RB,28,1,1,0,0,0,0,0,6,14,2.33,0,2,2,32,16.00,0,0,0,0,,,5,6.6,6.6,5.6,,83,
280,Anthony Firkser\FirkAn00,TEN,TE,25,3,0,0,0,0,0,0,0,0,,0,6,6,50,8.33,0,0,0,0,,,5,11.0,11.0,8.0,,46,
281,Anthony McFarland Jr.\McFaAn00,PIT,RB,21,1,0,0,0,0,0,0,6,42,7.00,0,2,1,7,7.00,0,0,0,0,,,5,5.9,5.9,5.4,,81,
282,Patrick Ricard\RicaPa00,BAL,RB,26,3,2,0,0,0,0,0,1,-1,-1.00,0,2,2,10,5.00,1,1,1,1,,,5,6.9,7.9,5.9,,80,
283,Ross Dwelley\DwelRo00,SFO,TE,25,3,2,0,0,0,0,0,0,0,,0,5,5,54,10.80,0,0,0,0,,,5,10.4,10.4,7.9,,43,
284,George Kittle\KittGe00,SFO,TE,27,1,1,0,0,0,0,0,1,9,9.00,0,5,4,44,11.00,0,0,0,0,,,5,9.3,9.3,7.3,,45,
285,LeSean McCoy\McCoLe01,TAM,RB,32,3,0,0,0,0,0,0,1,-5,-5.00,0,12,8,52,6.50,0,0,0,0,,,5,12.7,12.7,8.7,,82,
286,Justin Watson\WatsJu01,TAM,WR,25,2,1,0,0,0,0,0,0,0,,0,5,3,54,18.00,0,0,0,0,,,5,8.4,8.4,6.9,,116,
287,Dawson Knox\KnoxDa00,BUF,TE,24,2,1,0,0,0,0,0,0,0,,0,6,3,62,20.67,0,1,1,0,,,4,7.2,8.2,5.7,,50,
288,Noah Brown\BrowNo00,DAL,WR,24,3,0,0,0,0,0,0,0,0,,0,4,3,37,12.33,0,0,0,0,,,4,6.7,6.7,5.2,,124,
289,Tony Pollard\PollTo00,DAL,RB,23,3,1,0,0,0,0,0,4,16,4.00,0,5,4,20,5.00,0,0,0,0,,,4,7.6,7.6,5.6,,86,
290,Phillip Lindsay\LindPh00,DEN,RB,26,1,1,0,0,0,0,0,7,24,3.43,0,1,1,11,11.00,0,0,0,0,,,4,4.5,4.5,4.0,,87,
291,Jace Sternberger\SterJa00,GNB,TE,24,3,0,0,0,0,0,0,0,0,,0,5,3,36,12.00,0,0,0,0,,,4,6.6,6.6,5.1,,53,
